   ROM    | Address  |  Source
   4088   |          |  D=M
   4089   |    1     |  @1
   4090   |          |  M=D
   4091   | RAM[22]  |  @Math.multiply
   4092   |          |  0;JMP
   4093   |ROM[4092] |  (Math.multiply$ret.20)
          |          |        // add
   4093   |    0     |  @0
   4094   |          |  AM=M-1
   4095   |          |  D=M
   4096   |          |  A=A-1
   4097   |          |  M=M+D
          |          |        // pop local 1
   4098   |    1     |  @1
   4099   |          |  D=A
   4100   |    1     |  @1
   4101   |          |  D=D+M
   4102   | RAM[13]  |  @R13
   4103   |          |  M=D
   4104   |    0     |  @0
   4105   |          |  AM=M-1
   4106   |          |  D=M
   4107   | RAM[13]  |  @R13
   4108   |          |  A=M
   4109   |          |  M=D
          |          |        // goto Ball.bounce_TRUE_2
   4110   |RAM[4963] |  @Ball.bounce_TRUE_2
   4111   |          |  0;JMP
          |          |        // label Ball.bounce_FALSE_2
   4112   |ROM[4111] |  (Ball.bounce_FALSE_2)
          |          |        // push this 14
   4112   |    14    |  @14
   4113   |          |  D=A
   4114   |    3     |  @3
   4115   |          |  A=M
   4116   |          |  A=A+D
   4117   |          |  D=M
   4118   |    0     |  @0
   4119   |          |  A=M
   4120   |          |  M=D
   4121   |    0     |  @0
   4122   |          |  M=M+1
          |          |        // push constant 2
   4123   |    2     |  @2
   4124   |          |  D=A
   4125   |    0     |  @0
   4126   |          |  A=M
   4127   |          |  M=D
   4128   |    0     |  @0
   4129   |          |  M=M+1
          |          |        // eq
   4130   |    0     |  @0
   4131   |          |  AM=M-1
   4132   |          |  D=M
   4133   |          |  A=A-1
   4134   |          |  D=M-D
   4135   |          |  M=-1
   4136   |RAM[4140] |  @T16
   4137   |          |  D;JEQ
   4138   |    0     |  @0
   4139   |          |  A=M-1
   4140   |          |  M=0
   4141   |ROM[4140] |  (T16)
          |          |        // not
   4141   |    0     |  @0
   4142   |          |  A=M-1
   4143   |          |  M=!M
          |          |        // if-goto Ball.bounce_FALSE_3
   4144   |    0     |  @0
   4145   |          |  AM=M-1
   4146   |          |  D=M
   4147   |RAM[4407] |  @Ball.bounce_FALSE_3
   4148   |          |  D;JNE
          |          |        // push constant 0
   4149   |    0     |  @0
   4150   |          |  D=A
   4151   |    0     |  @0
   4152   |          |  A=M
   4153   |          |  M=D
   4154   |    0     |  @0
   4155   |          |  M=M+1
          |          |        // pop local 0
   4156   |    0     |  @0
   4157   |          |  D=A
   4158   |    1     |  @1
   4159   |          |  D=D+M
   4160   | RAM[13]  |  @R13
   4161   |          |  M=D
   4162   |    0     |  @0
   4163   |          |  AM=M-1
   4164   |          |  D=M
   4165   | RAM[13]  |  @R13
   4166   |          |  A=M
   4167   |          |  M=D
          |          |        // push local 3
   4168   |    3     |  @3
   4169   |          |  D=A
   4170   |    1     |  @1
   4171   |          |  A=M
   4172   |          |  A=A+D
   4173   |          |  D=M
   4174   |    0     |  @0
   4175   |          |  A=M
   4176   |          |  M=D
   4177   |    0     |  @0
   4178   |          |  M=M+1
          |          |        // push constant 50
   4179   |    50    |  @50
   4180   |          |  D=A
   4181   |    0     |  @0
   4182   |          |  A=M
   4183   |          |  M=D
   4184   |    0     |  @0
   4185   |          |  M=M+1
          |          |        // call Math.multiply 2
   4186   |RAM[4234] |  @Math.multiply$ret.21
   4187   |          |  D=A
   4188   |    0     |  @0
   4189   |          |  A=M
   4190   |          |  M=D
   4191   |    0     |  @0
   4192   |          |  M=M+1
   4193   |    1     |  @1
   4194   |          |  D=M
   4195   |    0     |  @0
   4196   |          |  A=M
   4197   |          |  M=D
   4198   |    0     |  @0
   4199   |          |  M=M+1
   4200   |    2     |  @2
   4201   |          |  D=M
   4202   |    0     |  @0
   4203   |          |  A=M
   4204   |          |  M=D
   4205   |    0     |  @0
   4206   |          |  M=M+1
   4207   |    3     |  @3
   4208   |          |  D=M
   4209   |    0     |  @0
   4210   |          |  A=M
   4211   |          |  M=D
   4212   |    0     |  @0
   4213   |          |  M=M+1
   4214   |    4     |  @4
   4215   |          |  D=M
   4216   |    0     |  @0
   4217   |          |  A=M
   4218   |          |  M=D
   4219   |    0     |  @0
   4220   |          |  M=M+1
   4221   |    0     |  @0
   4222   |          |  D=M
   4223   |    2     |  @2
   4224   |          |  M=D
   4225   |    7     |  @7
   4226   |          |  D=A
   4227   |    2     |  @2
   4228   |          |  M=M-D
   4229   |    0     |  @0
   4230   |          |  D=M
   4231   |    1     |  @1
   4232   |          |  M=D
   4233   | RAM[22]  |  @Math.multiply
   4234   |          |  0;JMP
   4235   |ROM[4234] |  (Math.multiply$ret.21)
          |          |        // push local 2
   4235   |    2     |  @2
   4236   |          |  D=A
   4237   |    1     |  @1
   4238   |          |  A=M
   4239   |          |  A=A+D
   4240   |          |  D=M
   4241   |    0     |  @0
   4242   |          |  A=M
   4243   |          |  M=D
   4244   |    0     |  @0
   4245   |          |  M=M+1
          |          |        // call Math.divide 2
   4246   |RAM[4294] |  @Math.divide$ret.22
   4247   |          |  D=A
   4248   |    0     |  @0
   4249   |          |  A=M
   4250   |          |  M=D
   4251   |    0     |  @0
   4252   |          |  M=M+1
   4253   |    1     |  @1
   4254   |          |  D=M
   4255   |    0     |  @0
   4256   |          |  A=M
   4257   |          |  M=D
   4258   |    0     |  @0
   4259   |          |  M=M+1
   4260   |    2     |  @2
   4261   |          |  D=M
   4262   |    0     |  @0
   4263   |          |  A=M
   4264   |          |  M=D
   4265   |    0     |  @0
   4266   |          |  M=M+1
   4267   |    3     |  @3
   4268   |          |  D=M
   4269   |    0     |  @0
   4270   |          |  A=M
   4271   |          |  M=D
   4272   |    0     |  @0
   4273   |          |  M=M+1
   4274   |    4     |  @4
   4275   |          |  D=M
   4276   |    0     |  @0
   4277   |          |  A=M
   4278   |          |  M=D
   4279   |    0     |  @0
   4280   |          |  M=M+1
   4281   |    0     |  @0
   4282   |          |  D=M
   4283   |    2     |  @2
   4284   |          |  M=D
   4285   |    7     |  @7
   4286   |          |  D=A
   4287   |    2     |  @2
   4288   |          |  M=M-D
   4289   |    0     |  @0
   4290   |          |  D=M
   4291   |    1     |  @1
   4292   |          |  M=D
   4293   | RAM[23]  |  @Math.divide
   4294   |          |  0;JMP
   4295   |ROM[4294] |  (Math.divide$ret.22)
          |          |        // pop local 1
   4295   |    1     |  @1
   4296   |          |  D=A
   4297   |    1     |  @1
   4298   |          |  D=D+M
   4299   | RAM[13]  |  @R13
   4300   |          |  M=D
   4301   |    0     |  @0
   4302   |          |  AM=M-1
   4303   |          |  D=M
   4304   | RAM[13]  |  @R13
   4305   |          |  A=M
   4306   |          |  M=D
          |          |        // push this 1
   4307   |    1     |  @1
   4308   |          |  D=A
   4309   |    3     |  @3
   4310   |          |  A=M
   4311   |          |  A=A+D
   4312   |          |  D=M
   4313   |    0     |  @0
   4314   |          |  A=M
   4315   |          |  M=D
   4316   |    0     |  @0
   4317   |          |  M=M+1
          |          |        // push local 1
   4318   |    1     |  @1
   4319   |          |  D=A
   4320   |    1     |  @1
   4321   |          |  A=M
   4322   |          |  A=A+D
   4323   |          |  D=M
   4324   |    0     |  @0
   4325   |          |  A=M
   4326   |          |  M=D
   4327   |    0     |  @0
   4328   |          |  M=M+1
          |          |        // push local 4
   4329   |    4     |  @4
   4330   |          |  D=A
   4331   |    1     |  @1
   4332   |          |  A=M
   4333   |          |  A=A+D
   4334   |          |  D=M
   4335   |    0     |  @0
   4336   |          |  A=M
   4337   |          |  M=D
   4338   |    0     |  @0
   4339   |          |  M=M+1
          |          |        // call Math.multiply 2
   4340   |RAM[4388] |  @Math.multiply$ret.23
   4341   |          |  D=A
   4342   |    0     |  @0
   4343   |          |  A=M
   4344   |          |  M=D
   4345   |    0     |  @0
   4346   |          |  M=M+1
   4347   |    1     |  @1
   4348   |          |  D=M
   4349   |    0     |  @0
   4350   |          |  A=M
   4351   |          |  M=D
   4352   |    0     |  @0
   4353   |          |  M=M+1
   4354   |    2     |  @2
   4355   |          |  D=M
   4356   |    0     |  @0
   4357   |          |  A=M
   4358   |          |  M=D
   4359   |    0     |  @0
   4360   |          |  M=M+1
   4361   |    3     |  @3
   4362   |          |  D=M
   4363   |    0     |  @0
   4364   |          |  A=M
   4365   |          |  M=D
   4366   |    0     |  @0
   4367   |          |  M=M+1
   4368   |    4     |  @4
   4369   |          |  D=M
   4370   |    0     |  @0
   4371   |          |  A=M
   4372   |          |  M=D
   4373   |    0     |  @0
   4374   |          |  M=M+1
   4375   |    0     |  @0
   4376   |          |  D=M
   4377   |    2     |  @2
   4378   |          |  M=D
   4379   |    7     |  @7
   4380   |          |  D=A
   4381   |    2     |  @2
   4382   |          |  M=M-D
   4383   |    0     |  @0
   4384   |          |  D=M
   4385   |    1     |  @1
   4386   |          |  M=D
   4387   | RAM[22]  |  @Math.multiply
   4388   |          |  0;JMP
   4389   |ROM[4388] |  (Math.multiply$ret.23)
          |          |        // add
   4389   |    0     |  @0
   4390   |          |  AM=M-1
   4391   |          |  D=M
   4392   |          |  A=A-1
   4393   |          |  M=M+D
          |          |        // pop local 1
   4394   |    1     |  @1
   4395   |          |  D=A
   4396   |    1     |  @1
   4397   |          |  D=D+M
   4398   | RAM[13]  |  @R13
   4399   |          |  M=D
   4400   |    0     |  @0
   4401   |          |  AM=M-1
   4402   |          |  D=M
   4403   | RAM[13]  |  @R13
   4404   |          |  A=M
   4405   |          |  M=D
          |          |        // goto Ball.bounce_TRUE_3
   4406   |RAM[4963] |  @Ball.bounce_TRUE_3
   4407   |          |  0;JMP
          |          |        // label Ball.bounce_FALSE_3
   4408   |ROM[4407] |  (Ball.bounce_FALSE_3)
          |          |        // push this 14
   4408   |    14    |  @14
   4409   |          |  D=A
   4410   |    3     |  @3
   4411   |          |  A=M
   4412   |          |  A=A+D
   4413   |          |  D=M
   4414   |    0     |  @0
   4415   |          |  A=M
   4416   |          |  M=D
   4417   |    0     |  @0
   4418   |          |  M=M+1
          |          |        // push constant 3
   4419   |    3     |  @3
   4420   |          |  D=A
   4421   |    0     |  @0
   4422   |          |  A=M
   4423   |          |  M=D
   4424   |    0     |  @0
   4425   |          |  M=M+1
          |          |        // eq
   4426   |    0     |  @0
   4427   |          |  AM=M-1
   4428   |          |  D=M
   4429   |          |  A=A-1
   4430   |          |  D=M-D
   4431   |          |  M=-1
   4432   |RAM[4436] |  @T17
   4433   |          |  D;JEQ
   4434   |    0     |  @0
   4435   |          |  A=M-1
   4436   |          |  M=0
   4437   |ROM[4436] |  (T17)
          |          |        // not
   4437   |    0     |  @0
   4438   |          |  A=M-1
   4439   |          |  M=!M
          |          |        // if-goto Ball.bounce_FALSE_4
   4440   |    0     |  @0
   4441   |          |  AM=M-1
   4442   |          |  D=M
   4443   |RAM[4706] |  @Ball.bounce_FALSE_4
   4444   |          |  D;JNE
          |          |        // push constant 250
   4445   |   250    |  @250
   4446   |          |  D=A
   4447   |    0     |  @0
   4448   |          |  A=M
   4449   |          |  M=D
   4450   |    0     |  @0
   4451   |          |  M=M+1
          |          |        // pop local 1
   4452   |    1     |  @1
   4453   |          |  D=A
   4454   |    1     |  @1
   4455   |          |  D=D+M
   4456   | RAM[13]  |  @R13
   4457   |          |  M=D
   4458   |    0     |  @0
   4459   |          |  AM=M-1
   4460   |          |  D=M
   4461   | RAM[13]  |  @R13
   4462   |          |  A=M
   4463   |          |  M=D
          |          |        // push local 2
   4464   |    2     |  @2
   4465   |          |  D=A
   4466   |    1     |  @1
   4467   |          |  A=M
   4468   |          |  A=A+D
   4469   |          |  D=M
   4470   |    0     |  @0
   4471   |          |  A=M
   4472   |          |  M=D
   4473   |    0     |  @0
   4474   |          |  M=M+1
          |          |        // push constant 25
   4475   |    25    |  @25
   4476   |          |  D=A
   4477   |    0     |  @0
   4478   |          |  A=M
   4479   |          |  M=D
   4480   |    0     |  @0
   4481   |          |  M=M+1
          |          |        // neg
   4482   |    0     |  @0
   4483   |          |  A=M-1
   4484   |          |  M=-M
          |          |        // call Math.multiply 2
